0,NV01,202301,PB01,CV01,TD03,CM03,10000000,500000,400000,200000,0
1,NV01,202302,PB01,CV01,TD03,CM03,20000000,500000,400000,200000,0
2,NV01,202303,PB01,CV01,TD03,CM03,50000000,500000,400000,200000,0
3,NV01,202304,PB01,CV01,TD03,CM03,20000000,500000,400000,200000,0
4,NV01,202305,PB01,CV01,TD03,CM03,15000000,500000,400000,200000,0
5,NV01,202306,PB01,CV01,TD03,CM03,15000000,500000,400000,200000,0
6,NV010,202301,PB09,CV10,TD05,CM03,50000000,500000,400000,200000,0
7,NV010,202302,PB09,CV10,TD05,CM03,50000000,500000,400000,200000,0
8,NV010,202303,PB09,CV10,TD05,CM03,10000000,500000,400000,200000,0
9,NV010,202304,PB09,CV10,TD05,CM03,10000000,500000,400000,200000,0
10,NV010,202305,PB09,CV10,TD05,CM03,20000000,500000,400000,200000,0
11,NV010,202306,PB09,CV10,TD05,CM03,15000000,500000,400000,200000,0
12,NV011,202301,PB05,CV11,TD02,CM04,20000000,500000,400000,200000,0
13,NV011,202302,PB05,CV11,TD02,CM04,50000000,500000,400000,200000,0
14,NV011,202303,PB05,CV11,TD02,CM04,20000000,500000,400000,200000,0
15,NV011,202304,PB05,CV11,TD02,CM04,50000000,500000,400000,200000,0
16,NV011,202305,PB05,CV11,TD02,CM04,10000000,500000,400000,200000,0
17,NV011,202306,PB05,CV11,TD02,CM04,50000000,500000,400000,200000,0
18,NV012,202301,PB05,CV11,TD02,CM01,15000000,500000,400000,200000,0
19,NV012,202302,PB05,CV11,TD02,CM01,50000000,500000,400000,200000,0
20,NV012,202303,PB05,CV11,TD02,CM01,10000000,500000,400000,200000,0
21,NV012,202304,PB05,CV11,TD02,CM01,10000000,500000,400000,200000,0
22,NV012,202305,PB05,CV11,TD02,CM01,10000000,500000,400000,200000,0
23,NV012,202306,PB05,CV11,TD02,CM01,50000000,500000,400000,200000,0
24,NV013,202301,PB05,CV11,TD02,CM04,15000000,500000,400000,200000,0
25,NV013,202302,PB05,CV11,TD02,CM04,10000000,500000,400000,200000,0
26,NV013,202303,PB05,CV11,TD02,CM04,50000000,500000,400000,200000,0
27,NV013,202304,PB05,CV11,TD02,CM04,50000000,500000,400000,200000,0
28,NV013,202305,PB05,CV11,TD02,CM04,10000000,500000,400000,200000,0
29,NV013,202306,PB05,CV11,TD02,CM04,20000000,500000,400000,200000,0
30,NV014,202301,PB05,CV11,TD01,CM01,50000000,500000,400000,200000,0
31,NV014,202302,PB05,CV11,TD01,CM01,20000000,500000,400000,200000,0
