id,Time_id,Product_id,Store_id,Quantity_on_hand,Product_price,Inventory_dollar_value
0,20230719,1,1,263,212000,55756000
1,20230719,1,2,213,212000,45156000
2,20230719,1,3,211,212000,44732000
3,20230719,1,5,254,212000,53848000
4,20230719,1,6,234,212000,49608000
5,20230719,1,7,236,212000,50032000
6,20230719,1,8,233,212000,49396000
7,20230719,1,9,258,212000,54696000
8,20230719,10,1,223,18000,4014000
9,20230719,10,2,214,18000,3852000
10,20230719,10,3,292,18000,5256000
11,20230719,10,5,247,18000,4446000
12,20230719,10,6,205,18000,3690000
13,20230719,10,7,191,18000,3438000
14,20230719,10,8,285,18000,5130000
15,20230719,10,9,222,18000,3996000
16,20230719,11,1,199,135000,26865000
17,20230719,11,2,205,135000,27675000
18,20230719,11,3,239,135000,32265000
19,20230719,11,5,265,135000,35775000
20,20230719,11,6,249,135000,33615000
21,20230719,11,7,228,135000,30780000
22,20230719,11,8,262,135000,35370000
23,20230719,11,9,177,135000,23895000
24,20230719,12,1,160,280000,44800000
25,20230719,12,2,207,280000,57960000
26,20230719,12,3,198,280000,55440000
27,20230719,12,5,228,280000,63840000
28,20230719,12,6,268,280000,75040000
29,20230719,12,7,208,280000,58240000
30,20230719,12,8,275,280000,77000000
31,20230719,12,9,227,280000,63560000
32,20230719,13,1,258,24000,6192000
33,20230719,13,2,178,24000,4272000
34,20230719,13,3,253,24000,6072000
35,20230719,13,5,196,24000,4704000
36,20230719,13,6,195,24000,4680000
37,20230719,13,7,202,24000,4848000
38,20230719,13,8,231,24000,5544000
39,20230719,13,9,210,24000,5040000
40,20230719,14,1,249,17000,4233000
41,20230719,14,2,209,17000,3553000
42,20230719,14,3,161,17000,2737000
43,20230719,14,5,265,17000,4505000
44,20230719,14,6,190,17000,3230000
45,20230719,14,7,286,17000,4862000
46,20230719,14,8,227,17000,3859000
47,20230719,14,9,176,17000,2992000
48,20230719,15,1,145,32000,4640000
49,20230719,15,2,201,32000,6432000
50,20230719,15,3,159,32000,5088000
51,20230719,15,5,274,32000,8768000
52,20230719,15,6,238,32000,7616000
53,20230719,15,7,175,32000,5600000
54,20230719,15,8,204,32000,6528000
55,20230719,15,9,237,32000,7584000
56,20230719,16,1,196,31000,6076000
57,20230719,16,2,236,31000,7316000
58,20230719,16,3,144,31000,4464000
59,20230719,16,5,211,31000,6541000
60,20230719,16,6,229,31000,7099000
61,20230719,16,7,245,31000,7595000
62,20230719,16,8,172,31000,5332000
63,20230719,16,9,272,31000,8432000
64,20230719,17,1,240,20000,4800000
65,20230719,17,2,236,20000,4720000
66,20230719,17,3,176,20000,3520000
67,20230719,17,5,234,20000,4680000
68,20230719,17,6,99,20000,1980000
69,20230719,17,7,212,20000,4240000
70,20230719,17,8,239,20000,4780000
71,20230719,17,9,210,20000,4200000
72,20230719,18,1,273,31000,8463000
73,20230719,18,2,269,31000,8339000
74,20230719,18,3,249,31000,7719000
75,20230719,18,5,268,31000,8308000
76,20230719,18,6,145,31000,4495000
77,20230719,18,7,294,31000,9114000
78,20230719,18,8,271,31000,8401000
79,20230719,18,9,222,31000,6882000
80,20230719,19,1,248,60000,14880000
81,20230719,19,2,217,60000,13020000
82,20230719,19,3,303,60000,18180000
83,20230719,19,5,292,60000,17520000
84,20230719,19,6,212,60000,12720000
85,20230719,19,7,290,60000,17400000
86,20230719,19,8,335,60000,20100000
87,20230719,19,9,241,60000,14460000
88,20230719,2,1,238,10500,2499000
89,20230719,2,2,142,10500,1491000
90,20230719,2,3,137,10500,1438500
91,20230719,2,5,250,10500,2625000
92,20230719,2,6,226,10500,2373000
93,20230719,2,7,217,10500,2278500
94,20230719,2,8,284,10500,2982000
95,20230719,2,9,246,10500,2583000
96,20230719,20,1,236,28000,6608000
97,20230719,20,2,275,28000,7700000
98,20230719,20,3,241,28000,6748000
99,20230719,20,5,285,28000,7980000
100,20230719,20,6,301,28000,8428000
101,20230719,20,7,172,28000,4816000
102,20230719,20,8,274,28000,7672000
103,20230719,20,9,276,28000,7728000
104,20230719,21,1,167,30000,5010000
105,20230719,21,2,193,30000,5790000
106,20230719,21,3,219,30000,6570000
107,20230719,21,5,238,30000,7140000
108,20230719,21,6,226,30000,6780000
109,20230719,21,7,216,30000,6480000
110,20230719,21,8,326,30000,9780000
111,20230719,21,9,271,30000,8130000
112,20230719,22,1,262,230000,60260000
113,20230719,22,2,219,230000,50370000
114,20230719,22,3,219,230000,50370000
115,20230719,22,5,297,230000,68310000
116,20230719,22,6,217,230000,49910000
117,20230719,22,7,273,230000,62790000
118,20230719,22,8,244,230000,56120000
119,20230719,22,9,206,230000,47380000
120,20230719,23,1,214,43000,9202000
121,20230719,23,2,235,43000,10105000
122,20230719,23,3,322,43000,13846000
123,20230719,23,5,192,43000,8256000
124,20230719,23,6,287,43000,12341000
125,20230719,23,7,197,43000,8471000
126,20230719,23,8,158,43000,6794000
127,20230719,23,9,242,43000,10406000
128,20230719,24,1,279,28000,7812000
129,20230719,24,2,194,28000,5432000
130,20230719,24,3,221,28000,6188000
131,20230719,24,5,249,28000,6972000
132,20230719,24,6,277,28000,7756000
133,20230719,24,7,196,28000,5488000
134,20230719,24,8,304,28000,8512000
135,20230719,24,9,247,28000,6916000
136,20230719,25,1,191,31000,5921000
137,20230719,25,2,184,31000,5704000
138,20230719,25,3,239,31000,7409000
139,20230719,25,5,263,31000,8153000
140,20230719,25,6,217,31000,6727000
141,20230719,25,7,269,31000,8339000
142,20230719,25,8,143,31000,4433000
143,20230719,25,9,205,31000,6355000
144,20230719,26,1,203,18000,3654000
145,20230719,26,2,289,18000,5202000
146,20230719,26,3,214,18000,3852000
147,20230719,26,5,218,18000,3924000
148,20230719,26,6,257,18000,4626000
149,20230719,26,7,297,18000,5346000
150,20230719,26,8,225,18000,4050000
151,20230719,26,9,260,18000,4680000
152,20230719,27,1,159,80000,12720000
153,20230719,27,2,232,80000,18560000
154,20230719,27,3,247,80000,19760000
155,20230719,27,5,216,80000,17280000
156,20230719,27,6,224,80000,17920000
157,20230719,27,7,180,80000,14400000
158,20230719,27,8,165,80000,13200000
159,20230719,27,9,192,80000,15360000
160,20230719,28,1,296,84000,24864000
161,20230719,28,2,269,84000,22596000
162,20230719,28,3,189,84000,15876000
163,20230719,28,5,251,84000,21084000
164,20230719,28,6,204,84000,17136000
165,20230719,28,7,256,84000,21504000
166,20230719,28,8,225,84000,18900000
167,20230719,28,9,268,84000,22512000
168,20230719,29,1,187,229000,42823000
169,20230719,29,2,271,229000,62059000
170,20230719,29,3,222,229000,50838000
171,20230719,29,5,239,229000,54731000
172,20230719,29,6,261,229000,59769000
173,20230719,29,7,266,229000,60914000
174,20230719,29,8,226,229000,51754000
175,20230719,29,9,227,229000,51983000
176,20230719,3,1,184,10500,1932000
177,20230719,3,2,130,10500,1365000
178,20230719,3,3,231,10500,2425500
179,20230719,3,5,221,10500,2320500
180,20230719,3,6,249,10500,2614500
181,20230719,3,7,114,10500,1197000
182,20230719,3,8,240,10500,2520000
183,20230719,3,9,279,10500,2929500
184,20230719,30,1,155,19000,2945000
185,20230719,30,2,254,19000,4826000
186,20230719,30,3,233,19000,4427000
187,20230719,30,5,247,19000,4693000
188,20230719,30,6,334,19000,6346000
189,20230719,30,7,189,19000,3591000
190,20230719,30,8,270,19000,5130000
191,20230719,30,9,285,19000,5415000
