id,Time_id,The_date,The_day,The_month,The_Year
0,20230719,2023-07-19,19,07,2023
1,20230719,2023-07-19,19,07,2023
2,20230719,2023-07-19,19,07,2023
3,20230719,2023-07-19,19,07,2023
4,20230719,2023-07-19,19,07,2023
5,20230719,2023-07-19,19,07,2023
6,20230719,2023-07-19,19,07,2023
7,20230719,2023-07-19,19,07,2023
8,20230719,2023-07-19,19,07,2023
9,20230719,2023-07-19,19,07,2023
10,20230719,2023-07-19,19,07,2023
11,20230719,2023-07-19,19,07,2023
12,20230719,2023-07-19,19,07,2023
13,20230719,2023-07-19,19,07,2023
14,20230719,2023-07-19,19,07,2023
15,20230719,2023-07-19,19,07,2023
16,20230719,2023-07-19,19,07,2023
17,20230719,2023-07-19,19,07,2023
18,20230719,2023-07-19,19,07,2023
19,20230719,2023-07-19,19,07,2023
20,20230719,2023-07-19,19,07,2023
21,20230719,2023-07-19,19,07,2023
22,20230719,2023-07-19,19,07,2023
23,20230719,2023-07-19,19,07,2023
24,20230719,2023-07-19,19,07,2023
25,20230719,2023-07-19,19,07,2023
26,20230719,2023-07-19,19,07,2023
27,20230719,2023-07-19,19,07,2023
28,20230719,2023-07-19,19,07,2023
29,20230719,2023-07-19,19,07,2023
30,20230719,2023-07-19,19,07,2023
31,20230719,2023-07-19,19,07,2023
32,20230719,2023-07-19,19,07,2023
33,20230719,2023-07-19,19,07,2023
34,20230719,2023-07-19,19,07,2023
35,20230719,2023-07-19,19,07,2023
36,20230719,2023-07-19,19,07,2023
37,20230719,2023-07-19,19,07,2023
38,20230719,2023-07-19,19,07,2023
39,20230719,2023-07-19,19,07,2023
40,20230719,2023-07-19,19,07,2023
41,20230719,2023-07-19,19,07,2023
42,20230719,2023-07-19,19,07,2023
43,20230719,2023-07-19,19,07,2023
44,20230719,2023-07-19,19,07,2023
45,20230719,2023-07-19,19,07,2023
46,20230719,2023-07-19,19,07,2023
47,20230719,2023-07-19,19,07,2023
48,20230719,2023-07-19,19,07,2023
49,20230719,2023-07-19,19,07,2023
50,20230719,2023-07-19,19,07,2023
51,20230719,2023-07-19,19,07,2023
52,20230719,2023-07-19,19,07,2023
53,20230719,2023-07-19,19,07,2023
54,20230719,2023-07-19,19,07,2023
55,20230719,2023-07-19,19,07,2023
56,20230719,2023-07-19,19,07,2023
57,20230719,2023-07-19,19,07,2023
58,20230719,2023-07-19,19,07,2023
59,20230719,2023-07-19,19,07,2023
60,20230719,2023-07-19,19,07,2023
61,20230719,2023-07-19,19,07,2023
62,20230719,2023-07-19,19,07,2023
63,20230719,2023-07-19,19,07,2023
64,20230719,2023-07-19,19,07,2023
65,20230719,2023-07-19,19,07,2023
66,20230719,2023-07-19,19,07,2023
67,20230719,2023-07-19,19,07,2023
68,20230719,2023-07-19,19,07,2023
69,20230719,2023-07-19,19,07,2023
70,20230719,2023-07-19,19,07,2023
71,20230719,2023-07-19,19,07,2023
72,20230719,2023-07-19,19,07,2023
73,20230719,2023-07-19,19,07,2023
74,20230719,2023-07-19,19,07,2023
75,20230719,2023-07-19,19,07,2023
76,20230719,2023-07-19,19,07,2023
77,20230719,2023-07-19,19,07,2023
78,20230719,2023-07-19,19,07,2023
79,20230719,2023-07-19,19,07,2023
80,20230719,2023-07-19,19,07,2023
81,20230719,2023-07-19,19,07,2023
82,20230719,2023-07-19,19,07,2023
83,20230719,2023-07-19,19,07,2023
84,20230719,2023-07-19,19,07,2023
85,20230719,2023-07-19,19,07,2023
86,20230719,2023-07-19,19,07,2023
87,20230719,2023-07-19,19,07,2023
88,20230719,2023-07-19,19,07,2023
89,20230719,2023-07-19,19,07,2023
90,20230719,2023-07-19,19,07,2023
91,20230719,2023-07-19,19,07,2023
92,20230719,2023-07-19,19,07,2023
93,20230719,2023-07-19,19,07,2023
94,20230719,2023-07-19,19,07,2023
95,20230719,2023-07-19,19,07,2023
96,20230719,2023-07-19,19,07,2023
97,20230719,2023-07-19,19,07,2023
98,20230719,2023-07-19,19,07,2023
99,20230719,2023-07-19,19,07,2023
100,20230719,2023-07-19,19,07,2023
101,20230719,2023-07-19,19,07,2023
102,20230719,2023-07-19,19,07,2023
103,20230719,2023-07-19,19,07,2023
104,20230719,2023-07-19,19,07,2023
105,20230719,2023-07-19,19,07,2023
106,20230719,2023-07-19,19,07,2023
107,20230719,2023-07-19,19,07,2023
108,20230719,2023-07-19,19,07,2023
109,20230719,2023-07-19,19,07,2023
110,20230719,2023-07-19,19,07,2023
111,20230719,2023-07-19,19,07,2023
112,20230719,2023-07-19,19,07,2023
113,20230719,2023-07-19,19,07,2023
114,20230719,2023-07-19,19,07,2023
115,20230719,2023-07-19,19,07,2023
116,20230719,2023-07-19,19,07,2023
117,20230719,2023-07-19,19,07,2023
118,20230719,2023-07-19,19,07,2023
119,20230719,2023-07-19,19,07,2023
120,20230719,2023-07-19,19,07,2023
121,20230719,2023-07-19,19,07,2023
